HDF5 "halos_600.hdf5" {
FILE_CONTENTS {
 group      /
 dataset    /axis
 dataset    /axis.500c
 dataset    /axis.500c.b_div.by_a
 dataset    /axis.500c.c_div.by_a
 dataset    /axis.b_div.by_a
 dataset    /axis.c_div.by_a
 dataset    /baryon.mass.rockstar
 dataset    /bh.mass.rockstar
 dataset    /bulk.velocity
 dataset    /bulk.velocity.err
 dataset    /core.number
 dataset    /cosmology:baryon.fraction
 dataset    /cosmology:hubble
 dataset    /cosmology:n_s
 dataset    /cosmology:omega_baryon
 dataset    /cosmology:omega_curvature
 dataset    /cosmology:omega_dm
 dataset    /cosmology:omega_lambda
 dataset    /cosmology:omega_matter
 dataset    /cosmology:sigma_8
 dataset    /cosmology:w
 dataset    /dark.mass
 dataset    /dark.mass.hires
 dataset    /dark.mass.lowres
 dataset    /element_pointer
 dataset    /energy
 dataset    /gas.mass.rockstar
 dataset    /host.distance
 dataset    /host.index
 dataset    /i.dx
 dataset    /i.ph
 dataset    /i.so
 dataset    /id
 dataset    /info:box.length
 dataset    /info:box.length_div.by_h
 dataset    /info:dark.particle.mass
 dataset    /info:gas.particle.mass
 dataset    /kinetic_div.by_potential
 dataset    /lowres.mass.frac
 dataset    /mass.180m
 dataset    /mass.200c
 dataset    /mass.200m
 dataset    /mass.500c
 dataset    /mass.bound
 dataset    /mass.pe.behroozi
 dataset    /mass.pe.diemer
 dataset    /mass.vir
 dataset    /max.metric
 dataset    /momentum.ang.x
 dataset    /momentum.ang.y
 dataset    /momentum.ang.z
 dataset    /nearest.distance
 dataset    /nearest.distance_div.by_Rneig
 dataset    /nearest.distance_div.by_Rself
 dataset    /nearest.index
 dataset    /nearest.total.mass
 dataset    /particle.child.number
 dataset    /particle.number
 dataset    /position
 dataset    /position.err
 dataset    /radius
 dataset    /radius.200m
 dataset    /radius.scale
 dataset    /radius.scale.klypin
 dataset    /snapshot:index
 dataset    /snapshot:redshift
 dataset    /snapshot:scalefactor
 dataset    /snapshot:time
 dataset    /snapshot:time.hubble
 dataset    /snapshot:time.lookback
 dataset    /spin.bullock
 dataset    /spin.peebles
 dataset    /star.form.time.100
 dataset    /star.form.time.50
 dataset    /star.form.time.90
 dataset    /star.form.time.95
 dataset    /star.form.time.dif.68
 dataset    /star.indices
 dataset    /star.mass
 dataset    /star.mass.neutral
 dataset    /star.mass.rockstar
 dataset    /star.massfraction
 dataset    /star.number
 dataset    /star.position
 dataset    /star.radius.50
 dataset    /star.radius.90
 dataset    /star.vel.circ.50
 dataset    /star.vel.circ.50.1d
 dataset    /star.vel.std
 dataset    /star.vel.std.1d
 dataset    /star.vel.std.50
 dataset    /star.vel.std.50.1d
 dataset    /star.velocity
 dataset    /total.mass
 dataset    /type
 dataset    /v.offset
 dataset    /vel.circ.max
 dataset    /vel.circ.max.1d
 dataset    /vel.circ.max.radius
 dataset    /vel.std
 dataset    /vel.std.1d
 dataset    /velocity
 dataset    /velocity.err
 dataset    /x.offset
 }
}
