HDF5 "halo_600.hdf5" {
FILE_CONTENTS {
 group      /
 dataset    /axis.b_div.by_a
 dataset    /axis.c_div.by_a
 dataset    /cosmology:baryon.fraction
 dataset    /cosmology:hubble
 dataset    /cosmology:n_s
 dataset    /cosmology:omega_baryon
 dataset    /cosmology:omega_curvature
 dataset    /cosmology:omega_dm
 dataset    /cosmology:omega_lambda
 dataset    /cosmology:omega_matter
 dataset    /cosmology:sigma_8
 dataset    /cosmology:w
 dataset    /host.distance
 dataset    /host.index
 dataset    /host.velocity
 dataset    /host.velocity.rad
 dataset    /host.velocity.tan
 dataset    /id
 dataset    /id.to.index
 dataset    /info:box.length
 dataset    /info:box.length_div.by_h
 dataset    /info:dark.particle.mass
 dataset    /info:gas.particle.mass
 dataset    /mass
 dataset    /mass.180m
 dataset    /mass.200c
 dataset    /mass.200m
 dataset    /mass.500c
 dataset    /mass.bound
 dataset    /mass.lowres
 dataset    /mass.vir
 dataset    /position
 dataset    /position.offset
 dataset    /radius
 dataset    /scale.radius
 dataset    /scale.radius.klypin
 dataset    /snapshot:index
 dataset    /snapshot:redshift
 dataset    /snapshot:scalefactor
 dataset    /snapshot:time
 dataset    /snapshot:time.hubble
 dataset    /snapshot:time.lookback
 dataset    /spin.bullock
 dataset    /spin.peebles
 dataset    /vel.circ.max
 dataset    /vel.std
 dataset    /velocity
 dataset    /velocity.offset
 }
}
